Date-Time,pricesCH,LoadCH,LoadD,LoadF,LoadIT,GenCH,GenD,GenF,GenIT,RenGenCH,RenGenD,RenGenF,RenGenIT,TransFromDach,TransToDach,TransToIT,SeasonAndProduct,tInfoDaySin,tInfoDayCos,tInfoYearSin,tInfoYearCos
2021-01-31 03:00:00+01:00,35.23,7240.0,42169.5,53150.0,11740.0,3294.0,43791.0,61624.0,5989.0,0.0,8749.75,5199.0,25.0,3173.0,6600.0,3127.0,46.02375000000001,0.49999999999651257,0.8660254037864521,0.5041501597570055,0.8636160121355937
2021-01-31 04:00:00+01:00,35.01,7420.0,42283.5,51500.0,11716.0,3216.0,43807.0,60976.0,5730.0,0.0,8817.25,4842.0,25.0,3173.0,6600.0,3127.0,46.02375000000001,0.7071067811799681,0.7071067811931271,0.5047690549327278,0.8632544243630152
2021-01-31 05:00:00+01:00,35.42,7328.0,42006.75,51250.0,12178.0,3206.0,44600.0,60866.0,5992.0,0.0,8918.25,4639.0,23.0,3173.0,6600.0,3127.0,46.02375000000001,0.8660254037844233,0.5000000000000266,0.5053876907697417,0.8628923930702066
2021-01-31 06:00:00+01:00,36.46,7506.0,41760.75,52200.0,12869.0,3209.0,45529.0,60804.0,6303.0,0.0,9014.5,4439.0,20.0,3173.0,6600.0,3127.0,46.02375000000001,0.9659258262876943,0.25881904510764847,0.5060060669502063,0.8625299184431711
2021-01-31 07:00:00+01:00,40.99,7315.0,43464.5,53650.0,13801.0,3227.0,47401.0,60958.0,6444.0,0.0,8872.25,4240.0,18.0,2590.0,6600.0,3710.0,46.02375000000001,1.0,1.058647384308687e-11,0.5066241831564142,0.8621670006681398
2021-01-31 08:00:00+01:00,45.05,7294.0,46373.75,55300.0,14232.0,3289.0,49574.0,62033.0,6909.0,6.0,9703.75,3905.0,60.0,2990.0,6600.0,3710.0,46.02375000000001,0.9659258262894079,-0.25881904510125303,0.5072420390707916,0.8618036399315714
2021-01-31 09:00:00+01:00,47.06,7643.0,49763.5,57850.0,15316.0,3316.0,53446.0,65967.0,8380.0,14.0,12132.0,4023.0,280.0,2990.0,6600.0,3710.0,46.02375000000001,0.8660254037877337,-0.4999999999942927,0.5078596343759472,0.8614398364201236
2021-01-31 10:00:00+01:00,48.37,7297.0,52232.25,60400.0,15709.0,3431.0,57518.0,67143.0,8501.0,24.0,14550.5,4703.0,572.0,2990.0,6600.0,3710.0,46.02375000000001,0.7071067811949396,-0.7071067811781555,0.5084769687544769,0.8610755903207679
2021-01-31 11:00:00+01:00,49.52,7130.0,54584.25,61750.0,15769.0,3416.0,60087.0,68203.0,8400.0,37.0,16295.25,5664.0,787.0,2990.0,6600.0,3710.0,46.02375000000001,0.5000000000022465,-0.8660254037831416,0.5090940418892574,0.8607109018206165
2021-01-31 12:00:00+01:00,48.37,7619.0,54688.25,63300.0,15509.0,3316.0,61042.0,69036.0,8256.0,36.0,16896.25,6211.0,975.0,2990.0,6600.0,3710.0,46.02375000000001,0.2588190451101245,-0.9659258262870308,0.5097108534632511,0.8603457711070382
2021-01-31 13:00:00+01:00,45.06,7169.0,52917.25,62250.0,14281.0,3327.0,59018.0,67502.0,6822.0,34.0,15595.0,6440.0,984.0,2990.0,6600.0,3710.0,46.02375000000001,1.3149817994681388e-11,-1.0,0.5103274031595539,0.8599801983676287
2021-01-31 14:00:00+01:00,41.87,6916.0,51716.5,58000.0,13685.0,3414.0,55104.0,66547.0,6828.0,29.0,12670.75,5988.0,874.0,2990.0,6600.0,3710.0,46.02375000000001,-0.25881904509877707,-0.9659258262900714,0.5109436906613971,0.8596141837902109
2021-01-31 15:00:00+01:00,43.92,7531.0,51291.25,55250.0,13664.0,3285.0,51825.0,66849.0,7467.0,23.0,8808.5,5178.0,542.0,2990.0,6600.0,3710.0,46.02375000000001,-0.49999999999207273,-0.8660254037890155,0.5115597156521464,0.8592477275628345
2021-01-31 16:00:00+01:00,50.14,6981.0,51811.75,54150.0,14013.0,3428.0,50290.0,67748.0,8369.0,13.0,5952.0,4113.0,197.0,2990.0,6450.0,3710.0,46.02375000000001,-0.7071067811866327,-0.7071067811864624,0.5121754778153023,0.8588808298737765
